,total_nan,replace_nan,replace_rato
0,13768,123,0.008933759442184776
1,13735,90,0.006552602839461231
2,13734,89,0.0064802679481578565
3,13731,86,0.006263200058262326
4,13755,110,0.007997091966557615
5,13838,159,0.011490099725393842
6,13735,90,0.006552602839461231
7,13761,116,0.008429619940411307
8,13733,88,0.00640792252239132
9,9759,184,0.01885439081873143
10,10116,267,0.0263938315539739
11,13746,101,0.0073475920267714245
12,13739,94,0.0068418371060484755
13,13757,112,0.008141309878607254
14,13759,114,0.008285485863798242
15,13695,50,0.0036509675063891934
16,13790,145,0.010514865844815084
17,13761,116,0.008429619940411307
18,13783,138,0.010012334034680404
19,13754,109,0.007924967282245165
20,9824,234,0.023819218241042345
21,9907,245,0.02472998889673968
22,7189,811,0.11281123939351788
23,13715,70,0.005103900838497995
24,13737,92,0.0066972410278809055
25,13774,129,0.00936547117758095
26,13738,93,0.006769544329596739
27,13776,131,0.009509291521486643
28,13762,117,0.008501671268710943
29,13745,100,0.007275372862859221
30,13767,122,0.008861770901430957
31,13756,111,0.008069206164582728
32,13757,112,0.008141309878607254
33,14008,161,0.011493432324386064
34,219,0,0.0
35,13756,111,0.008069206164582728
36,219,0,0.0
37,9682,107,0.01105143565379054
38,13756,111,0.008069206164582728
39,13733,88,0.00640792252239132
40,13792,147,0.010658352668213458
41,9713,138,0.014207762792134253
42,13734,89,0.0064802679481578565
43,9746,172,0.017648265955263698
44,10185,307,0.030142366224840452
45,9728,153,0.01572779605263158
46,13754,109,0.007924967282245165
47,9254,3786,0.4091203803760536
48,13756,111,0.008069206164582728
49,13736,91,0.006624927198602213
50,13756,111,0.008069206164582728
51,13710,65,0.004741064916119621
52,9957,233,0.02340062267751331
53,13733,88,0.00640792252239132
54,13739,94,0.0068418371060484755
55,9763,163,0.016695687800880876
56,13749,104,0.007564186486289912
57,9744,169,0.0173440065681445
58,13762,117,0.008501671268710943
59,13897,252,0.01813341008850831
60,13706,61,0.00445060557420108
61,15295,88,0.005753514220333442
62,13984,137,0.009796910755148741
63,13736,91,0.006624927198602213
64,13715,70,0.005103900838497995
65,461,198,0.42950108459869846
66,13740,95,0.006914119359534207
