Time,X692,X1272,X553,X1299,X598,X1003,X1010,X1216,X1047,X381,X466,X1420,X686,X711,X1251,X828,X1350,X1066,X1293,X1148,X451,X174,X74,X626,X1083,X1000,X632,X1380,X607,X680,X977,X492,X968,X891,X122,X489,X86,X392,X1007,X549
X2018_6_1_1h,0.367273312,0.30351616,0.501413246,0.132697774,0.181180892,0.21130961,0.296556074,0.283875899,0.189226576,0.186010702,0.267503161,0.417668466,0.162512811,0.475150233,0.359061874,0.214221181,0.344527031,0.394321021,0.376145826,0.344129205,0.332538971,0.476621987,0.028276048,0.174534198,0.242045714,0.446654829,0.324036273,0.490698921,0.110528758,0.441045102,0.51150641,0.37816079,0.52092677,0.345613249,0.00714231,0.245404718,0.119746704,0.239929315,0.205512924,0.297241274
X2018_6_1_2h,0.366568368,0.303525023,0.501303109,0.134684614,0.182370163,0.212420197,0.297223951,0.283712874,0.189657596,0.186024776,0.267507169,0.417860363,0.162531578,0.475343628,0.359149547,0.213988384,0.344753977,0.394109998,0.377522128,0.343429016,0.332586255,0.478057196,0.02480108,0.17457981,0.242100137,0.446569924,0.32408368,0.490676684,0.113556639,0.440670229,0.509835524,0.374171291,0.520922183,0.341000012,0.007413059,0.24545642,0.119779758,0.239836013,0.205543876,0.297505563
X2018_6_1_3h,0.365875959,0.303528703,0.501194485,0.136631052,0.183526011,0.213515935,0.297882605,0.283551991,0.190080473,0.186039911,0.267511404,0.418049368,0.162552112,0.475534749,0.359249091,0.213777943,0.344974719,0.393902682,0.378872356,0.342744282,0.332635837,0.479027268,0.021941218,0.174629231,0.242156633,0.446486586,0.324134505,0.49074359,0.116537386,0.440300465,0.508197849,0.370359838,0.520937448,0.338322753,0.007678055,0.245507204,0.119743972,0.239735476,0.205585448,0.297764864
X2018_6_1_4h,0.365195861,0.303528702,0.501087351,0.138537909,0.184649373,0.214597022,0.298532165,0.283393223,0.190495361,0.186055382,0.267515699,0.418235523,0.162573171,0.475723621,0.359354097,0.213578362,0.345189429,0.393699007,0.380197004,0.34207466,0.332686052,0.479682314,0.019587581,0.174679923,0.242213623,0.446404786,0.324186379,0.490838996,0.119471733,0.439935742,0.506592726,0.366718487,0.520958454,0.336790444,0.007937421,0.245557085,0.119686006,0.239632622,0.205633274,0.298019272
X2018_6_1_5h,0.364527856,0.303526087,0.500981689,0.14040599,0.185741164,0.215663655,0.299172755,0.283236541,0.190902411,0.186070958,0.267520011,0.418418872,0.162594386,0.475910272,0.359461616,0.213384057,0.345398269,0.393498909,0.381496557,0.341419818,0.332736443,0.480124002,0.017650564,0.17473104,0.242270731,0.446324495,0.324238575,0.490943513,0.122360401,0.439575991,0.505019507,0.363239645,0.520981121,0.335935266,0.008191276,0.245606081,0.119620894,0.239529028,0.205684784,0.298268879
X2018_6_1_6h,0.363871729,0.303521615,0.500877477,0.142236083,0.18680227,0.216716027,0.299804499,0.28308192,0.191301771,0.186086567,0.267524327,0.418599458,0.162615647,0.476094727,0.359570292,0.213192314,0.345601401,0.393302326,0.382771491,0.340779429,0.332786882,0.480421187,0.016056419,0.174782298,0.242327867,0.446245684,0.32429087,0.491050942,0.125204102,0.439221144,0.503477559,0.35991606,0.521004268,0.335480548,0.008439737,0.245654207,0.119553479,0.239425197,0.205738464,0.298513776
X2018_6_1_7h,0.363227269,0.303515824,0.500774697,0.144028961,0.187833554,0.217754329,0.300427519,0.28292933,0.191693586,0.186102186,0.267528644,0.418777321,0.162636922,0.476277013,0.359679499,0.213001816,0.345798981,0.393109194,0.384022271,0.340153174,0.332837335,0.480620505,0.014744454,0.174833603,0.24238501,0.446168328,0.324343195,0.491159303,0.128003535,0.438871134,0.501966259,0.356740803,0.521027554,0.335262664,0.008682919,0.245701477,0.119485322,0.23932129,0.205793422,0.298754051
X2018_6_1_8h,0.362594267,0.303509097,0.500673327,0.14578538,0.188835854,0.218778749,0.301041937,0.282778747,0.192078,0.186117809,0.267532962,0.418952504,0.162658201,0.476457155,0.359788952,0.212811923,0.345991161,0.392919455,0.385249356,0.339540741,0.332887792,0.480753539,0.013664721,0.174884925,0.242442154,0.446092399,0.32439553,0.491267961,0.130759391,0.438525895,0.500485,0.353707254,0.52105088,0.335184847,0.008920934,0.245747908,0.119416927,0.239217358,0.205849132,0.298989792
X2018_6_1_9h,0.361972521,0.303501704,0.500573349,0.147506083,0.189809985,0.219789471,0.30164787,0.282630142,0.192455151,0.186133433,0.267537279,0.419125045,0.162679481,0.476635178,0.359898516,0.212622324,0.346178088,0.392733048,0.386453194,0.338941826,0.332938249,0.480841681,0.012776112,0.174936251,0.242499298,0.446017871,0.324447867,0.491376715,0.133472346,0.438185362,0.499033182,0.350809089,0.521074218,0.335189864,0.009153892,0.245793514,0.119348454,0.239113419,0.205905286,0.299221085
X2018_6_1_10h,0.361361831,0.303493839,0.500474744,0.149191795,0.190756737,0.22078668,0.302245436,0.282483491,0.192825176,0.186149057,0.267541597,0.419294986,0.162700761,0.476811106,0.360008133,0.212432867,0.346359906,0.392549914,0.387634226,0.338356129,0.332988707,0.480899418,0.012044796,0.174987579,0.242556443,0.445944718,0.324500206,0.491485499,0.136143069,0.437849471,0.497610222,0.348040266,0.521097559,0.335243872,0.0093819,0.245838311,0.119279956,0.239009478,0.205961701,0.299448012
X2018_6_1_11h,0.360761999,0.303485638,0.500377493,0.150843228,0.191676882,0.221770557,0.30283475,0.282338768,0.193188212,0.186164681,0.267545915,0.419462365,0.162722042,0.476984966,0.360117774,0.21224348,0.346536754,0.392369997,0.388792884,0.33778336,0.333039164,0.480936564,0.011442931,0.175038908,0.242613588,0.445872915,0.324552544,0.491594292,0.138772218,0.437518159,0.496215546,0.345395013,0.521120901,0.335326852,0.009605064,0.245882311,0.11921145,0.238905535,0.20601827,0.299670658
